Row Type,Campaign,Ad Group,Status,Campaign Type,Budget,Bid Strategy Type,Target Google Search,Target Search Network,Target Content Network,Language,Location,Keyword,Match Type,Max CPC,Negative Keyword,Headline 1,Headline 2,Headline 3,Description 1,Description 2,Final URL,Path 1,Path 2
Campaign,[EN] West Africa Search,,Enabled,Search Network only,15,Manual CPC,TRUE,FALSE,FALSE,English,"Ghana;Sierra Leone;Liberia;Gambia",,,,,,,,,,,,
Campaign,[FR] West Africa Search,,Enabled,Search Network only,10,Manual CPC,TRUE,FALSE,FALSE,French,"Cote d'Ivoire;Senegal;Cameroon;Benin;Togo",,,,,,,,,,,,
Campaign,[AR] North Africa Search,,Enabled,Search Network only,10,Manual CPC,TRUE,FALSE,FALSE,Arabic,"Morocco;Algeria;Tunisia;Egypt",,,,,,,,,,,,
Ad group,[EN] West Africa Search,Toyota Engines,Enabled,,,,,,,,,,,,,,,,,,,,
Ad group,[EN] West Africa Search,Hyundai Engines,Enabled,,,,,,,,,,,,,,,,,,,,
Ad group,[EN] West Africa Search,Half Cut,Enabled,,,,,,,,,,,,,,,,,,,,
Ad group,[EN] West Africa Search,Gearbox,Enabled,,,,,,,,,,,,,,,,,,,,
Ad group,[EN] West Africa Search,General Parts,Enabled,,,,,,,,,,,,,,,,,,,,
Ad group,[FR] West Africa Search,Moteurs Toyota,Enabled,,,,,,,,,,,,,,,,,,,,
Ad group,[FR] West Africa Search,Pieces Auto General,Enabled,,,,,,,,,,,,,,,,,,,,
Ad group,[AR] North Africa Search,Toyota AR,Enabled,,,,,,,,,,,,,,,,,,,,
Ad group,[AR] North Africa Search,General AR,Enabled,,,,,,,,,,,,,,,,,,,,
Keyword,[EN] West Africa Search,Toyota Engines,Enabled,,,,,,,,,+used +toyota +engine +ghana,Broad Match Modified,1.50,,,,,,,,,,,
Keyword,[EN] West Africa Search,Toyota Engines,Enabled,,,,,,,,,+1KD +engine +ghana,Broad Match Modified,1.50,,,,,,,,,,,
Keyword,[EN] West Africa Search,Toyota Engines,Enabled,,,,,,,,,+2KD +engine +ghana,Broad Match Modified,1.50,,,,,,,,,,,
Keyword,[EN] West Africa Search,Toyota Engines,Enabled,,,,,,,,,+1NZ +engine +ghana,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[EN] West Africa Search,Toyota Engines,Enabled,,,,,,,,,+toyota +engine +price +ghana,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[EN] West Africa Search,Toyota Engines,Enabled,,,,,,,,,"toyota used engine ghana",Phrase Match,1.50,,,,,,,,,,,
Keyword,[EN] West Africa Search,Hyundai Engines,Enabled,,,,,,,,,+used +hyundai +engine +ghana,Broad Match Modified,1.50,,,,,,,,,,,
Keyword,[EN] West Africa Search,Hyundai Engines,Enabled,,,,,,,,,+G4FC +engine +ghana,Broad Match Modified,1.50,,,,,,,,,,,
Keyword,[EN] West Africa Search,Hyundai Engines,Enabled,,,,,,,,,+G4KD +engine +price,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[EN] West Africa Search,Hyundai Engines,Enabled,,,,,,,,,+hyundai +tucson +engine +ghana,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[EN] West Africa Search,Half Cut,Enabled,,,,,,,,,+half +cut +ghana,Broad Match Modified,1.50,,,,,,,,,,,
Keyword,[EN] West Africa Search,Half Cut,Enabled,,,,,,,,,+half +cut +car +parts +ghana,Broad Match Modified,1.50,,,,,,,,,,,
Keyword,[EN] West Africa Search,Half Cut,Enabled,,,,,,,,,+japan +half +cut +accra,Broad Match Modified,1.50,,,,,,,,,,,
Keyword,[EN] West Africa Search,Half Cut,Enabled,,,,,,,,,+used +half +cut +import,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[EN] West Africa Search,Gearbox,Enabled,,,,,,,,,+used +gearbox +ghana,Broad Match Modified,1.50,,,,,,,,,,,
Keyword,[EN] West Africa Search,Gearbox,Enabled,,,,,,,,,+automatic +gearbox +ghana,Broad Match Modified,1.50,,,,,,,,,,,
Keyword,[EN] West Africa Search,Gearbox,Enabled,,,,,,,,,+toyota +gearbox +for +sale +ghana,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[EN] West Africa Search,Gearbox,Enabled,,,,,,,,,+used +transmission +ghana,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[EN] West Africa Search,General Parts,Enabled,,,,,,,,,+used +spare +parts +ghana,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[EN] West Africa Search,General Parts,Enabled,,,,,,,,,+auto +parts +from +china +ghana,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[EN] West Africa Search,General Parts,Enabled,,,,,,,,,+second +hand +engine +ghana,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[EN] West Africa Search,General Parts,Enabled,,,,,,,,,+car +parts +accra,Broad Match Modified,1.00,,,,,,,,,,,
Keyword,[FR] West Africa Search,Moteurs Toyota,Enabled,,,,,,,,,+moteur +toyota +occasion,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[FR] West Africa Search,Moteurs Toyota,Enabled,,,,,,,,,+moteur +occasion +cote+d'ivoire,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[FR] West Africa Search,Moteurs Toyota,Enabled,,,,,,,,,+moteur +d'occasion +cameroun,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[FR] West Africa Search,Moteurs Toyota,Enabled,,,,,,,,,+moteur +occasion +senegal,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[FR] West Africa Search,Pieces Auto General,Enabled,,,,,,,,,+pieces +auto +chine +afrique,Broad Match Modified,1.00,,,,,,,,,,,
Keyword,[FR] West Africa Search,Pieces Auto General,Enabled,,,,,,,,,+half +cut +abidjan,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[FR] West Africa Search,Pieces Auto General,Enabled,,,,,,,,,+half +cut +dakar,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[FR] West Africa Search,Pieces Auto General,Enabled,,,,,,,,,+boite +de +vitesse +occasion +afrique,Broad Match Modified,1.20,,,,,,,,,,,
Keyword,[AR] North Africa Search,Toyota AR,Enabled,,,,,,,,,محرك تويوتا مستعمل,Broad,1.20,,,,,,,,,,,
Keyword,[AR] North Africa Search,Toyota AR,Enabled,,,,,,,,,قطع غيار تويوتا المغرب,Broad,1.20,,,,,,,,,,,
Keyword,[AR] North Africa Search,Toyota AR,Enabled,,,,,,,,,محرك مستعمل مصر,Broad,1.00,,,,,,,,,,,
Keyword,[AR] North Africa Search,General AR,Enabled,,,,,,,,,هاف كت سيارات,Broad,1.20,,,,,,,,,,,
Keyword,[AR] North Africa Search,General AR,Enabled,,,,,,,,,قطع غيار مستعملة الصين,Broad,1.00,,,,,,,,,,,
Keyword,[AR] North Africa Search,General AR,Enabled,,,,,,,,,ناقل حركة مستعمل,Broad,1.20,,,,,,,,,,,
Negative keyword,[EN] West Africa Search,,,,,,,,,,free,,Broad,,free,,,,,,,,,
