Campaign,Ad group,Keyword,Match type,Status,Final URL
AF_Search_Engines_HighIntent,Toyota Corolla Engine,corolla 2007 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=corolla+2007+engine
AF_Search_Engines_HighIntent,Toyota Corolla Engine,corolla 2008 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=corolla+2008+engine
AF_Search_Engines_HighIntent,Toyota Corolla Engine,corolla 2009 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=corolla+2009+engine
AF_Search_Engines_HighIntent,Toyota Corolla Engine,corolla 2010 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=corolla+2010+engine
AF_Search_Engines_HighIntent,Toyota Corolla Engine,corolla 2011 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=corolla+2011+engine
AF_Search_Engines_HighIntent,Toyota Corolla Engine,corolla 2012 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=corolla+2012+engine
AF_Search_Engines_HighIntent,Toyota Corolla Engine,corolla 2013 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=corolla+2013+engine
AF_Search_Engines_HighIntent,Toyota Corolla Engine,toyota corolla engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=toyota+corolla+engine
AF_Search_Engines_HighIntent,Toyota Corolla Engine,toyota corolla engine for sale,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=toyota+corolla+engine+for+sale
AF_Search_Engines_HighIntent,Toyota Corolla Engine,corolla engine with gearbox,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=corolla+engine+with+gearbox
AF_Search_Engines_HighIntent,Toyota Corolla Engine,corolla 1zr engine,Phrase,Paused,https://asia-power.com/engines/1zr-fe.html?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=corolla+1zr+engine
AF_Search_Engines_HighIntent,Toyota Corolla Engine,1zr engine,Phrase,Paused,https://asia-power.com/engines/1zr-fe.html?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=1zr+engine
AF_Search_Engines_HighIntent,Toyota Corolla Engine,moteur corolla 2009,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=moteur+corolla+2009
AF_Search_Engines_HighIntent,Toyota Corolla Engine,moteur corolla 2010,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=moteur+corolla+2010
AF_Search_Engines_HighIntent,Toyota Corolla Engine,moteur toyota corolla,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=moteur+toyota+corolla
AF_Search_Engines_HighIntent,Toyota Corolla Engine,moteur corolla occasion,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_corolla_engine&utm_term=moteur+corolla+occasion
AF_Search_Engines_HighIntent,Toyota Camry Engine,camry 2007 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_camry_engine&utm_term=camry+2007+engine
AF_Search_Engines_HighIntent,Toyota Camry Engine,camry 2008 engine,Phrase,Paused,https://asia-power.com/engines/?utm_source=google&utm_medium=cpc&utm_campaign=af_search_engines_highintent&utm_content=toyota_camry_engine&utm_term=camry+2008+engine
